;Utility;Promo;Behave;PBS;Check;Amount;Calc;Consumption;Peak;Influence;MoveGreen;SmartMeter;Smdata;Useful;Analysis;Contact;Dialog;Messages;Personal;Analysis2;Change;Reif;Home;How;Many;Age;A;B
1;3;0;10;1;6;0;0;3;0;1;1;0;0;1;1;0;1;2;4;1;1;1;5;2;2;4;1;2
2;6;5;10;0;5;1;0;2;0;1;1;0;0;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2
3;4;4;10;0;1;1;0;3;0;1;1;0;0;0;1;0;1;1;5;1;1;1;3;1;2;1;1;2
4;4;3;9;0;1;1;0;7;0;1;1;1;0;1;1;1;1;2;3;1;1;1;3;1;1;1;1;2
5;1;2;4;1;2;1;0;1;1;1;1;1;0;1;0;0;1;1;8;0;1;1;2;1;2;3;1;2
6;2;2;5;1;3;1;0;0;0;1;1;0;0;0;0;0;0;3;3;1;0;1;1;2;2;1;1;2
7;1;6;10;1;2;1;0;3;0;1;1;0;0;0;1;0;0;1;0;1;1;1;2;1;2;1;1;2
8;2;5;7;1;1;1;1;3;1;1;1;1;1;1;1;0;1;2;6;1;1;1;1;1;1;1;1;2
9;3;2;10;1;5;1;0;2;0;1;1;1;0;1;1;1;1;2;0;1;1;1;3;1;1;1;1;2
10;3;7;6;1;1;1;0;5;0;1;1;1;0;1;1;1;0;1;4;1;1;1;1;1;2;1;1;2
11;1;5;10;1;5;1;0;0;0;1;1;1;0;0;1;1;0;2;0;1;1;1;2;1;2;1;1;2
12;6;1;9;1;1;1;0;5;0;1;1;0;0;0;1;0;1;1;2;1;1;1;1;1;2;1;1;2
13;1;2;9;0;2;1;0;4;1;1;1;0;0;1;0;0;0;3;3;1;1;1;2;2;4;3;1;2
14;2;6;10;1;1;1;0;7;0;1;0;0;0;0;1;1;1;1;5;1;1;1;1;1;2;1;1;2
15;5;5;3;1;3;1;0;3;0;0;0;1;0;1;1;0;1;2;2;1;1;1;4;2;2;1;1;2
16;5;5;3;1;2;1;0;5;1;0;1;1;0;1;0;0;0;3;0;1;0;0;4;2;3;1;1;2
17;1;4;10;1;2;1;1;7;1;1;1;1;0;1;1;1;0;1;7;1;1;1;2;1;3;2;1;2
18;2;2;10;1;3;1;0;3;0;1;1;0;0;1;1;0;1;2;9;1;1;1;1;1;1;2;1;2
19;1;2;10;0;3;1;0;0;0;1;1;0;0;1;1;0;1;1;5;1;1;1;2;2;3;1;1;2
20;1;5;6;1;2;1;1;6;1;0;1;1;1;0;0;0;0;1;5;1;1;1;2;2;2;2;1;2
